ID_CATEGORIA,MACRO_CATEGORY,SUB_CATEGORY,NOME_CATEGORIA,KEYWORDS_TRIGGER
ED_144,Costruttori-Imprese-Impiantisti,Antennisti,Installazione antenne,"installazione antenne, antenne, montaggio antenne, posa antenne"
ED_145,Costruttori-Imprese-Impiantisti,Antennisti,Puntamento antenne,"puntamento antenne, puntamento, antenne"
ED_146,Costruttori-Imprese-Impiantisti,Antennisti,Riparazione antenne,"riparazione antenne, antenne, assistenza antenne, manutenzione antenne"
ED_147,Costruttori-Imprese-Impiantisti,Ascensoristi,Installazione ascensori,"installazione ascensori, ascensori, ascensore, montascale, piattaforma elevatrice, elevatore, installazione ascensore, installazione montascale, installazione piattaforma elevatrice, montaggio ascensori, posa ascensori"
ED_148,Costruttori-Imprese-Impiantisti,Ascensoristi,Installazione montascale,"installazione montascale, montascale, ascensore, piattaforma elevatrice, elevatore, installazione ascensore, installazione piattaforma elevatrice, montaggio montascale, posa montascale"
ED_149,Costruttori-Imprese-Impiantisti,Ascensoristi,Installazione scale mobili,"installazione scale mobili, scale, mobili, scale mobili, ascensore, montascale, piattaforma elevatrice, elevatore, installazione ascensore, installazione montascale, installazione piattaforma elevatrice, montaggio scale mobili, posa scale mobili"
ED_150,Costruttori-Imprese-Impiantisti,Ascensoristi,Manutenzione e riparazione ascensori ed elevatori,"manutenzione e riparazione ascensori ed elevatori, ascensori, elevatori, ascensori elevatori, ascensore, montascale, piattaforma elevatrice, elevatore, manutenzione ascensore, riparazione ascensore, assistenza ascensori, assistenza e riparazione ascensori ed elevatori, riparazione e riparazione ascensori ed elevatori"
ED_151,Costruttori-Imprese-Impiantisti,Carpenteria,Carpenteria edile,"carpenteria edile, carpenteria, edile, polizza car, constructor all risks, assicurazione car, car cantiere"
ED_152,Costruttori-Imprese-Impiantisti,Carpenteria,Carpenteria metallica,"carpenteria metallica, carpenteria, metallica, polizza car, constructor all risks, assicurazione car, car cantiere"
ED_153,Costruttori-Imprese-Impiantisti,Carpenteria,Consolidamento strutturale,"consolidamento strutturale, consolidamento, strutturale, rinforzo strutturale, miglioramento sismico, adeguamento sismico, cerchiature, fibre di carbonio"
ED_154,Costruttori-Imprese-Impiantisti,Carpenteria,Pavimenti industriali,"pavimenti industriali, pavimenti, industriali, pavimento industriale, calcestruzzo industriale, lisciatura elicottero"
ED_155,Costruttori-Imprese-Impiantisti,Carpenteria,Posa ferro-acciaio da costruzione,"posa ferro-acciaio da costruzione, posa ferro acciaio da costruzione, posa, ferro, acciaio, posa ferro, ferro acciaio, acciaio da costruzione, tondino, reti elettrosaldate, travi in acciaio, putrelle"
ED_156,Costruttori-Imprese-Impiantisti,Carpenteria,Prefabbricati acciaio-cemento,"prefabbricati acciaio-cemento, prefabbricati acciaio cemento, prefabbricati, acciaio, cemento, prefabbricati acciaio, acciaio cemento"
ED_157,Costruttori-Imprese-Impiantisti,Demolitori edili,Demolizioni edili,"demolizioni edili, demolizioni, edili, demolizione, smantellamento, abbattimento"
ED_158,Costruttori-Imprese-Impiantisti,Demolitori edili,Demolizioni grandi opere,"demolizioni grandi opere, demolizioni, grandi, opere, demolizioni grandi, grandi opere, demolizione, smantellamento, abbattimento"
ED_159,Costruttori-Imprese-Impiantisti,Demolitori edili,Rimozione e smaltimento macerie,"rimozione e smaltimento macerie, rimozione, smaltimento, macerie, rimozione smaltimento, smaltimento macerie, rimozione macerie, cassone macerie, trasporto in discarica"
ED_160,Costruttori-Imprese-Impiantisti,Demolitori edili,Taglio cemento armato,"taglio cemento armato, taglio, cemento, armato, taglio cemento, cemento armato, carotaggio, taglio muro, filo diamantato, disco diamantato"
ED_161,Costruttori-Imprese-Impiantisti,Elettricisti,Automazione infissi,"automazione infissi, automazione, infissi, motorizzazione tapparelle, automazione tapparelle, motore tapparella, automazione serramenti, serramenti, finestre, pvc, alluminio, legno, vetrocamera"
ED_162,Costruttori-Imprese-Impiantisti,Elettricisti,Dichiarazione di conformita impianti elettrici,"dichiarazione di conformita impianti elettrici, dichiarazione, conformita, elettrici, dichiarazione conformita, conformita elettrici, dichiarazione di conformità, dico, di.co, dm 37/08, dm37/08, certificazione impianto, dichiarazione di conformità impianto elettrico, certificazione impianto elettrico, impianto elettrico, quadro elettrico, messa a terra, salvavita, differenziale, prese elettriche"
ED_163,Costruttori-Imprese-Impiantisti,Elettricisti,Elettrotecnica,"elettrotecnica, cablaggio, quadri elettrici, impianti industriali, automazione industriale"
ED_164,Costruttori-Imprese-Impiantisti,Elettricisti,Illuminazione led,"illuminazione led, illuminazione, led, lampade led, faretti led, strisce led, relamping"
ED_165,Costruttori-Imprese-Impiantisti,Elettricisti,Impianti Antifurto,"impianti antifurto, antifurto, allarme, antintrusione, sensori, centralina allarme, sirena, videosorveglianza, telecamere"
ED_166,Costruttori-Imprese-Impiantisti,Elettricisti,Impianti Aria condizionata,"impianti aria condizionata, aria, condizionata, aria condizionata, condizionatore, climatizzatore, split, inverter, installazione climatizzatore, manutenzione condizionatore, ricarica gas"
ED_167,Costruttori-Imprese-Impiantisti,Elettricisti,Impianti Domotici,"impianti domotici, domotici, domotica, smart home, impianto domotico, knx, automazione casa, controllo luci"
ED_168,Costruttori-Imprese-Impiantisti,Elettricisti,Impianti Elettrici,"impianti elettrici, elettrici, impianto elettrico, quadro elettrico, messa a terra, salvavita, differenziale, prese elettriche"
ED_169,Costruttori-Imprese-Impiantisti,Elettricisti,Impianti Fotovoltaici,"impianti fotovoltaici, fotovoltaici, fotovoltaico, impianto fotovoltaico, pannelli fotovoltaici, inverter fotovoltaico, batterie accumulo, impianto fv"
ED_170,Costruttori-Imprese-Impiantisti,Elettricisti,Piccoli lavori elettricista,"piccoli lavori elettricista, piccoli, elettricista, piccoli elettricista, sostituzione prese, sostituzione interruttori, installazione lampadario, riparazione citofono, guasto elettrico"
ED_171,Costruttori-Imprese-Impiantisti,Elettricisti,Progettazione impianti elettrici,"progettazione impianti elettrici, elettrici, impianto elettrico, quadro elettrico, messa a terra, salvavita, differenziale, prese elettriche, progettazione impianto elettrico, progetto elettrico, schema elettrico, relazione tecnica impianto, progetto impianti elettrici"
ED_172,Costruttori-Imprese-Impiantisti,Elettricisti,Rifasamento impianti elettrici,"rifasamento impianti elettrici, rifasamento, elettrici, rifasamento elettrici, batteria di condensatori, cos phi, correzione fattore di potenza, impianto elettrico, quadro elettrico, messa a terra, salvavita, differenziale, prese elettriche"
ED_173,Costruttori-Imprese-Impiantisti,Falegnamerie,Ebanisteria,ebanisteria
ED_174,Costruttori-Imprese-Impiantisti,Falegnamerie,Mobili su misura,"mobili su misura, mobili, misura, mobili misura"
ED_175,Costruttori-Imprese-Impiantisti,Falegnamerie,Montaggio infissi,"montaggio infissi, infissi, serramenti, finestre, pvc, alluminio, legno, vetrocamera, installazione infissi, posa infissi, sostituzione infissi, montaggio serramenti"
ED_176,Costruttori-Imprese-Impiantisti,Falegnamerie,Montaggio mobili,"montaggio mobili, mobili, installazione mobili, posa mobili"
ED_177,Costruttori-Imprese-Impiantisti,Falegnamerie,Prefabbricati legno,"prefabbricati legno, prefabbricati, legno"
ED_178,Costruttori-Imprese-Impiantisti,Falegnamerie,Produzione infissi,"produzione infissi, infissi, serramenti, finestre, pvc, alluminio, legno, vetrocamera, infissi su misura, fabbricazione infissi"
ED_179,Costruttori-Imprese-Impiantisti,Falegnamerie,Riparazione e manutenzione infissi,"riparazione e manutenzione infissi, infissi, serramenti, finestre, pvc, alluminio, legno, vetrocamera, riparazione serramenti, manutenzione serramenti, registrazione finestre, riparazione tapparelle, assistenza e manutenzione infissi, manutenzione e manutenzione infissi"
ED_180,Costruttori-Imprese-Impiantisti,Giardinaggio,Abbattimento alberi,"abbattimento alberi, abbattimento, alberi, taglio alberi, rimozione alberi, alberi pericolosi"
ED_181,Costruttori-Imprese-Impiantisti,Giardinaggio,Allontanamento volatili,"allontanamento volatili, allontanamento, volatili, dissuasori piccioni, rete antipiccione, spuntoni, piccioni"
ED_182,Costruttori-Imprese-Impiantisti,Giardinaggio,Giardini e Cura del Verde,"giardini e cura del verde, giardini, cura, verde, giardini cura, cura verde, manutenzione giardini, cura del verde, giardinaggio, taglio erba, prato"
ED_183,Costruttori-Imprese-Impiantisti,Giardinaggio,Impianti di irrigazione,"impianti di irrigazione, irrigazione, impianto di irrigazione, irrigazione giardino, irrigazione automatica, centralina irrigazione, ala gocciolante"
ED_184,Costruttori-Imprese-Impiantisti,Giardinaggio,Potatura piante e arbusti,"potatura piante e arbusti, potatura, piante, arbusti, potatura piante, piante arbusti, potatura alberi, potatura siepi"
ED_185,Costruttori-Imprese-Impiantisti,Giardinaggio,Tree climbing,"tree climbing, tree, climbing, potatura in quota, lavori su alberi, arrampicata su alberi"
ED_186,Costruttori-Imprese-Impiantisti,Idraulici,Dichiarazione conformita impianti termoidraulici,"dichiarazione conformita impianti termoidraulici, dichiarazione, conformita, termoidraulici, dichiarazione conformita, conformita termoidraulici, dichiarazione di conformità, dico, di.co, dm 37/08, dm37/08, certificazione impianto, dichiarazione di conformità impianto termoidraulico, certificazione impianto termoidraulico, impianto termoidraulico, termoidraulica, impianto riscaldamento, radiatori, termosifoni"
ED_187,Costruttori-Imprese-Impiantisti,Idraulici,Impianti a pannelli solari,"impianti a pannelli solari, pannelli, solari, pannelli solari, solare termico, pannelli solari termici, impianto solare termico, collettori solari, acqua calda solare"
ED_188,Costruttori-Imprese-Impiantisti,Idraulici,Impianti di climatizzazione,"impianti di climatizzazione, climatizzazione, condizionatore, climatizzatore, split, inverter, installazione climatizzatore, manutenzione condizionatore, ricarica gas"
ED_189,Costruttori-Imprese-Impiantisti,Idraulici,Impianti di depurazione,"impianti di depurazione, depurazione, depurazione acqua, depuratore, osmosi inversa, addolcitore, filtrazione acqua"
ED_190,Costruttori-Imprese-Impiantisti,Idraulici,Impianti geotermici,"impianti geotermici, geotermici, impianto geotermico, geotermia, sonda geotermica, pompa di calore geotermica"
ED_191,Costruttori-Imprese-Impiantisti,Idraulici,Impianti termoidraulici,"impianti termoidraulici, termoidraulici, impianto termoidraulico, termoidraulica, impianto riscaldamento, radiatori, termosifoni"
ED_192,Costruttori-Imprese-Impiantisti,Idraulici,Installazione e assistenza caldaie,"installazione e assistenza caldaie, assistenza, caldaie, assistenza caldaie, montaggio e assistenza caldaie, posa e assistenza caldaie"
ED_193,Costruttori-Imprese-Impiantisti,Idraulici,Piccoli lavori idraulica,"piccoli lavori idraulica, piccoli, idraulica, piccoli idraulica, riparazione perdita, perdita acqua, sostituzione rubinetto, installazione sanitari, sturo scarico, scarico intasato"
ED_194,Costruttori-Imprese-Impiantisti,Idraulici,Riscaldamento a pavimento,"riscaldamento a pavimento, riscaldamento, pavimento, riscaldamento pavimento, pannelli radianti, impianto radiante, radiante a pavimento"
ED_195,Costruttori-Imprese-Impiantisti,Igiene ambientale,Bonifica amianto,"bonifica amianto, bonifica, amianto, rimozione amianto, eternit, smaltimento amianto, incapsulamento amianto"
ED_196,Costruttori-Imprese-Impiantisti,Igiene ambientale,Consulenza ambientale,"consulenza ambientale, ambientale, gestione rifiuti, normativa ambientale, audit ambientale, consulente ambientale"
ED_197,Costruttori-Imprese-Impiantisti,Igiene ambientale,Disinfestazioni,"disinfestazioni, disinfestazione, derattizzazione, deblattizzazione, zanzare, blatte, ratti, pulci"
ED_198,Costruttori-Imprese-Impiantisti,Igiene ambientale,Noleggio attrezzatura per rifiuti,"noleggio attrezzatura per rifiuti, attrezzatura, rifiuti, attrezzatura rifiuti, noleggio cassoni rifiuti, cassone scarrabile, compattatore rifiuti, container rifiuti, stoccaggio rifiuti, affitto, rent, noleggio attrezzature, noleggio attrezzature cantiere, noleggio utensili, cassoni scarrabili, noleggio cassoni, affitto attrezzatura per rifiuti"
ED_199,Costruttori-Imprese-Impiantisti,Igiene ambientale,Risanamento ambienti,"risanamento ambienti, risanamento, ambienti, sanificazione, igienizzazione, bonifica muffa, trattamento muffa"
ED_200,Costruttori-Imprese-Impiantisti,Igiene ambientale,Spurgo pozzi neri,"spurgo pozzi neri, spurgo, pozzi, neri, spurgo pozzi, pozzi neri, pozzo nero, fossa biologica, autospurgo, videoispezione fognature"
ED_201,Costruttori-Imprese-Impiantisti,Imbianchini,Carta da parati,"carta da parati, carta, parati, carta parati, polizza car, constructor all risks, assicurazione car, car cantiere, posa carta da parati, rivestimenti murali"
ED_202,Costruttori-Imprese-Impiantisti,Imbianchini,Isolamento a Cappotto,"isolamento a cappotto, isolamento, cappotto, isolamento cappotto, cappotto termico, sistema a cappotto, etics"
ED_203,Costruttori-Imprese-Impiantisti,Imbianchini,Lavori in Cartongesso,"lavori in cartongesso, cartongesso, polizza car, constructor all risks, assicurazione car, car cantiere, controsoffitto, pareti in cartongesso, velette, lastre cartongesso"
ED_204,Costruttori-Imprese-Impiantisti,Imbianchini,Pavimentazioni con Resina,"pavimentazioni con resina, pavimentazioni, resina, pavimentazioni resina, pavimenti in resina, resina epossidica, rivestimento resina, microcemento, pavimento resina"
ED_205,Costruttori-Imprese-Impiantisti,Imbianchini,Pittura Interna-Esterna,"pittura interna-esterna, pittura interna esterna, pittura, interna, esterna, pittura interna, interna esterna, tinteggiatura, imbiancatura, pittura interni, pittura esterni, verniciatura pareti"
ED_206,Costruttori-Imprese-Impiantisti,Imprese di pulizie,Disinfezione,"disinfezione, sanificazione, igienizzazione, disinfezione ambienti"
ED_207,Costruttori-Imprese-Impiantisti,Imprese di pulizie,Pulizia a vapore di tappeti,"pulizia a vapore di tappeti, vapore, tappeti, vapore tappeti, pulizia a vapore, lavaggio a vapore, pulizia tappeti a vapore, pulizia tappeti, lavaggio tappeti, smacchiatura tappeti, tappezzeria, rivestimenti, imbottiti"
ED_208,Costruttori-Imprese-Impiantisti,Imprese di pulizie,Pulizia alberghi,"pulizia alberghi, alberghi, pulizie alberghi, housekeeping, pulizia camere hotel"
ED_209,Costruttori-Imprese-Impiantisti,Imprese di pulizie,Pulizia appartamenti,"pulizia appartamenti, appartamenti, pulizia appartamento, pulizie domestiche, pulizie casa"
ED_210,Costruttori-Imprese-Impiantisti,Imprese di pulizie,Pulizia e sgombero cantine,"pulizia e sgombero cantine, sgombero, cantine, sgombero cantine, svuota cantine, sgombero locali, ritiro ingombranti"
ED_211,Costruttori-Imprese-Impiantisti,Imprese di pulizie,Pulizia imbarcazioni,"pulizia imbarcazioni, imbarcazioni, arredo nautico, interior yacht, arredo imbarcazioni, pulizia barche, pulizia yacht"
ED_212,Costruttori-Imprese-Impiantisti,Imprese di pulizie,Pulizia moquette,"pulizia moquette, moquette, lavaggio moquette, smacchiatura moquette"
ED_213,Costruttori-Imprese-Impiantisti,Imprese di pulizie,Pulizie generali,"pulizie generali, pulizie, generali, impresa di pulizie, pulizie civili, pulizie industriali, pulizie condominiali"
ED_214,Costruttori-Imprese-Impiantisti,Imprese di pulizie,Spazzacamino,"spazzacamino, pulizia canna fumaria, pulizia camino, pulizia stufa"
ED_215,Costruttori-Imprese-Impiantisti,Imprese edili,Costruzione piscine,"costruzione piscine, piscine, costruzione piscina, realizzazione piscina, piscina interrata, impianto filtrazione piscina"
ED_216,Costruttori-Imprese-Impiantisti,Imprese edili,Impermeabilizzazioni,"impermeabilizzazioni, impermeabilizzazione, guaina, membrana bituminosa, resina impermeabilizzante, infiltrazioni"
ED_217,Costruttori-Imprese-Impiantisti,Imprese edili,Impianti sportivi,"impianti sportivi, sportivi, campo sportivo, pavimentazione sportiva, erba sintetica"
ED_218,Costruttori-Imprese-Impiantisti,Imprese edili,Installazione stufe-camini,"installazione stufe-camini, installazione stufe camini, stufe, camini, stufe camini, stufa a pellet, camino, inserto camino, installazione stufe, installazione camini, montaggio stufe-camini, posa stufe-camini"
ED_219,Costruttori-Imprese-Impiantisti,Imprese edili,Intonaci,"intonaci, intonaco, rasatura, intonaco premiscelato"
ED_220,Costruttori-Imprese-Impiantisti,Imprese edili,Isolamento acustico,"isolamento acustico, isolamento, acustico, insonorizzazione, pannelli fonoassorbenti, fonoisolamento"
ED_221,Costruttori-Imprese-Impiantisti,Imprese edili,Isolamento termico,"isolamento termico, isolamento, termico, coibentazione, pannelli isolanti, lana di roccia, cappotto termico"
ED_222,Costruttori-Imprese-Impiantisti,Imprese edili,Massetti,"massetti, massetto, sottofondo, massetto autolivellante"
ED_223,Costruttori-Imprese-Impiantisti,Imprese edili,Montaggio ponteggi,"montaggio ponteggi, ponteggi, installazione ponteggi, posa ponteggi"
ED_224,Costruttori-Imprese-Impiantisti,Imprese edili,Nuove costruzioni,"nuove costruzioni, nuove, costruzioni, costruzione villa, costruzione casa, edilizia residenziale"
ED_225,Costruttori-Imprese-Impiantisti,Imprese edili,Opere di recinzione,"opere di recinzione, opere, recinzione, opere recinzione, rete metallica, muretto di recinzione"
ED_226,Costruttori-Imprese-Impiantisti,Imprese edili,Piccoli lavori edili,"piccoli lavori edili, piccoli, edili, piccoli edili, riparazioni edili, muratura, lavori di muratura"
ED_227,Costruttori-Imprese-Impiantisti,Imprese edili,Posa mattoni a vista,"posa mattoni a vista, posa, mattoni, vista, posa mattoni, mattoni vista, mattoni a vista, faccia a vista, rivestimento mattoni, laterizi, tegole, coppi, forati, tavelle"
ED_228,Costruttori-Imprese-Impiantisti,Imprese edili,Realizzazione canna fumaria,"realizzazione canna fumaria, canna, fumaria, canna fumaria, fumisteria, scarico fumi, camino, canalizzazione fumi"
ED_229,Costruttori-Imprese-Impiantisti,Imprese edili,Realizzazione opere cimiteriali,"realizzazione opere cimiteriali, opere, cimiteriali, opere cimiteriali, lapidi, tombe, monumenti funebri, loculi, marmi cimiteriali"
ED_230,Costruttori-Imprese-Impiantisti,Imprese edili,Realizzazione tettoie,"realizzazione tettoie, tettoie, tettoia, pensilina, pergolato, copertura esterna"
ED_231,Costruttori-Imprese-Impiantisti,Imprese edili,Ristrutturazione bagno,"ristrutturazione bagno, bagno, ristrutturazione, rifacimento, chiavi in mano, rifacimento bagno, bagno chiavi in mano"
ED_232,Costruttori-Imprese-Impiantisti,Imprese edili,Ristrutturazione casa,"ristrutturazione casa, casa, ristrutturazione, rifacimento, chiavi in mano, ristrutturazione appartamento"
ED_233,Costruttori-Imprese-Impiantisti,Imprese edili,Ristrutturazione cucina,"ristrutturazione cucina, cucina, ristrutturazione, rifacimento, chiavi in mano, rifacimento cucina"
ED_234,Costruttori-Imprese-Impiantisti,Imprese edili,Ristrutturazione garage,"ristrutturazione garage, garage, ristrutturazione, rifacimento, chiavi in mano, rifacimento garage"
ED_235,Costruttori-Imprese-Impiantisti,Imprese edili,Ristrutturazione tetti,"ristrutturazione tetti, tetti, ristrutturazione, rifacimento, chiavi in mano, ristrutturazione tetto, rifacimento tetto, tetto ventilato, copertura tetto"
ED_236,Costruttori-Imprese-Impiantisti,Imprese edili,Ristrutturazione totale,"ristrutturazione totale, totale, ristrutturazione, rifacimento, chiavi in mano, ristrutturazione completa, ristrutturazione integrale"
ED_237,Costruttori-Imprese-Impiantisti,Imprese edili,Rivestimento a cappotto,"rivestimento a cappotto, rivestimento, cappotto, rivestimento cappotto, cappotto termico, isolamento a cappotto, sistema a cappotto, etics"
ED_238,Costruttori-Imprese-Impiantisti,Imprese edili,Sabbiatura,"sabbiatura, pallinatura, sverniciatura"
ED_239,Costruttori-Imprese-Impiantisti,Imprese edili,Sistemi anticaduta,"sistemi anticaduta, sistemi, anticaduta, linea vita, dispositivi anticaduta, parapetti"
ED_240,Costruttori-Imprese-Impiantisti,Imprese edili,Sostituzione vasca-doccia,"sostituzione vasca-doccia, sostituzione vasca doccia, sostituzione, vasca, doccia, sostituzione vasca, vasca doccia, sostituzione vasca con doccia, trasformazione vasca in doccia, box doccia, piatto doccia"
ED_241,Costruttori-Imprese-Impiantisti,Imprese edili,Tamponature e tramezzi,"tamponature e tramezzi, tamponature, tramezzi, tamponature tramezzi, pareti divisorie, murature interne"
ED_242,Costruttori-Imprese-Impiantisti,Imprese stradali,Impianti fognari,"impianti fognari, fognari, impianto fognario, fognatura, rete fognaria, pozzetti, tubi fognari"
ED_243,Costruttori-Imprese-Impiantisti,Imprese stradali,Lavori edili stradali,"lavori edili stradali, edili, stradali, edili stradali, lavori stradali, ripristino strade, cantiere stradale"
ED_244,Costruttori-Imprese-Impiantisti,Imprese stradali,Movimento terra,"movimento terra, movimento, terra, scavi, sbancamento, miniescavatore, spianamento terreno"
ED_245,Costruttori-Imprese-Impiantisti,Imprese stradali,Pozzi e spurghi,"pozzi e spurghi, pozzi, spurghi, pozzi spurghi, spurgo, autospurgo, fossa biologica, videoispezione"
ED_246,Costruttori-Imprese-Impiantisti,Imprese stradali,Sondaggi-trivellazioni,"sondaggi-trivellazioni, sondaggi trivellazioni, sondaggi, trivellazioni, sondaggi geologici, sondaggio terreno, carotaggi, prove in sito, perforazioni, indagini geotecniche"
ED_247,Costruttori-Imprese-Impiantisti,Imprese stradali,Strade-asfalti,"strade-asfalti, strade asfalti, strade, asfalti, asfalto, asfaltatura, stesa asfalto, fresatura, bitume"
